!<mkRTViewData> v1.0.0
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFilletReductionVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletReductionVidMainDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFilletSearchCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletSearchCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFilletSearchCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletSearchCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFilletSearchVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletSearchVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFilletSearchVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletSearchVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFilletSearchVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletSearchVidMainDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFilletSearchVidMainDlgList.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFilletSearchVidMainDlgList.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFillHolesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFillHolesCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFillHolesSettingsMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesSettingsMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFillHolesSettingsMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesSettingsMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFillHolesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFillHolesVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFillHolesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFillHolesVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomFillHolesVidMoreContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomInjectionContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomInjectionContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomInjectionContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomInjectionContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomInjectionPointCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomInjectionPointCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomInjectionPointCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomInjectionPointCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomInjectionPointCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomInjectionPointCmdTextFile.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomInjectionPointCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomInjectionPointCmdTextFile.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomMultipleSnapperPointOnCurveCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomPointOnCurveCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomPointOnCurveCmdTextFile.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomPointOnCurveCmdTextFile.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomPointOnCurveCmdTextFile.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomPrehemCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomPrehemCurveCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomPrehemCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomPrehemCurveCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomPrehemCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomPrehemCurveVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomPrehemCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomPrehemCurveVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomProfileCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomProfileCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomProfileCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomProfileCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomProfileMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomProfileMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomProfileMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomProfileMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomSelectAreaCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectAreaCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomSelectAreaCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectAreaCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomSelectAreaVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectAreaVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomSelectAreaVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectAreaVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomSelectAreaVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectAreaVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomSelectAreaVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectAreaVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomSelectionWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectionWrapperCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomSelectionWrapperCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSelectionWrapperCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSnapperPointOnCurveCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomSnapperPointOnCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSnapperPointOnCurveCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomSplineOnSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSplineOnSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomSplineOnSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSplineOnSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomSplineOnSurfCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSplineOnSurfCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomSplineOnSurfCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSplineOnSurfCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomSplineOnSurfVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSplineOnSurfVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomSplineOnSurfVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSplineOnSurfVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomSurfaceExtensionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSurfaceExtensionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomSurfaceExtensionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSurfaceExtensionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSurfaceExtensionVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomSurfaceExtensionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomTrapSelectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomTrapSelectionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomTrapSelectionCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomTrapSelectionCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomTrapSelectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomTrapSelectionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomTrapSelectionVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomTrapSelectionVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomUIConnectSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUIConnectSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomUIConnectSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUIConnectSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUIConnectSurfaceVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomUIServices.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUIServices.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomUIServices.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUIServices.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomUpToBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUpToBoundaryCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomUpToBoundaryCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUpToBoundaryCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomUpToBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUpToBoundaryVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomUpToBoundaryVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomUpToBoundaryVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomVariableOffsetCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVariableOffsetCurveCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomVariableOffsetCurveCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVariableOffsetCurveCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomVariableOffsetCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVariableOffsetCurveVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomVariableOffsetCurveVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVariableOffsetCurveVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomVidChainingEdgesMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVidChainingEdgesMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomVidChainingEdgesMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVidChainingEdgesMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomVidSelectionWrapperDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVidSelectionWrapperDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomVidSelectionWrapperDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVidSelectionWrapperDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomVIDSplineOnSurfaceDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomWallSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomWallSurfaceCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomWallSurfaceManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceManagerCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomWallSurfaceManagerCmd.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceManagerCmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceManagerVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceManagerVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomWallSurfaceVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomWallSurfaceVidContextualDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceVidContextualDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATToolingGeomWallSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceVidMainDlg.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATToolingGeomWallSurfaceVidMainDlg.CATNls|.\CATToolingGeomAppBaseUI\CATToolingGeomAppBaseUIRscCNext.m\src\CNext\resources\msgcatalog\CATToolingGeomWallSurfaceVidMainDlg.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
